,code,group,hausdorf,image
0,i2ifc,C_left,0.23760791134,0179
1,i2i3d,C_left,0.64541842351,0179
2,i2i,C_left,0.447090747745,0179
3,drls,C_left,0.553806518701,0179
4,oof,C_left,0.580705810442,0179
5,i2ifc,R_ant,0.791919333309,0179
6,i2i3d,R_ant,0.845051080187,0179
7,i2i,R_ant,1.1117382399,0179
8,drls,R_ant,0.580705810442,0179
9,oof,R_ant,0.665210404919,0179
10,i2ifc,RPA_br8_br1,0.25447312808,0119
11,i2i3d,RPA_br8_br1,0.825741255292,0119
12,i2i,RPA_br8_br1,0.302359131026,0119
13,drls,RPA_br8_br1,0.512674850008,0119
14,oof,RPA_br8_br1,0.664731810499,0119
15,i2ifc,rsubcl3,0.442620121677,cabg11
16,i2i3d,rsubcl3,0.813030129458,cabg11
17,i2i,rsubcl3,0.722450704452,cabg11
18,drls,rsubcl3,0.525994701748,cabg11
19,oof,rsubcl3,0.521712448399,cabg11
20,i2ifc,RPA_br2,1.75220529568,0119
21,i2i3d,RPA_br2,0.927837000097,0119
22,i2i,RPA_br2,0.482039231245,0119
23,drls,RPA_br2,1.57231593558,0119
24,oof,RPA_br2,0.825741255292,0119
25,i2ifc,RPA_br9_br3,1.14471319508,0119
26,i2i3d,RPA_br9_br3,0.866264626877,0119
27,i2i,RPA_br9_br3,1.18718480593,0119
28,drls,RPA_br9_br3,1.53926239694,0119
29,oof,RPA_br9_br3,1.24818546704,0119
30,i2ifc,SMA,3.12676707851,0148
31,i2i3d,SMA,2.53398530836,0148
32,i2i,SMA,2.91284743435,0148
33,drls,SMA,2.53398530836,0148
34,oof,SMA,2.69914808609,0148
35,i2ifc,in_iliac_left,3.34154975371,0177
36,i2i3d,in_iliac_left,2.71620200065,0177
37,i2i,in_iliac_left,3.15451397816,0177
38,drls,in_iliac_left,2.81476193243,0177
39,oof,in_iliac_left,2.8595404209,0177
40,i2ifc,lsubcl3,0.668699655661,cabg11
41,i2i3d,lsubcl3,0.910228412534,cabg11
42,i2i,lsubcl3,0.718298654525,cabg11
43,drls,lsubcl3,0.714122464163,cabg11
44,oof,lsubcl3,0.738825604217,cabg11
45,i2ifc,L_incrd_b8,0.808680031449,0171
46,i2i3d,L_incrd_b8,0.73247658811,0171
47,i2i,L_incrd_b8,0.861958028785,0171
48,drls,L_incrd_b8,1.06297238265,0171
49,oof,L_incrd_b8,1.08996004239,0171
50,i2ifc,IMA,1.23380623764,0150
51,i2i3d,IMA,1.22773133004,0150
52,i2i,IMA,1.25185409368,0150
53,drls,IMA,0.669782351542,0150
54,oof,IMA,0.848978303702,0150
55,i2ifc,LPA_br4_br4,1.02162791024,0119
56,i2i3d,LPA_br4_br4,2.04418775021,0119
57,i2i,LPA_br4_br4,1.62004500189,0119
58,drls,LPA_br4_br4,1.45792293201,0119
59,oof,LPA_br4_br4,1.18557941669,0119
60,i2ifc,aorta,0.674232781575,0150
61,i2i3d,aorta,0.687411215858,0150
62,i2i,aorta,0.829377001693,0150
63,drls,aorta,0.985892926885,0150
64,oof,aorta,0.950367424835,0150
65,i2ifc,left_internal_iliac,0.281701718771,0006
66,i2i3d,left_internal_iliac,0.672099667433,0006
67,i2i,left_internal_iliac,0.281701718771,0006
68,drls,left_internal_iliac,0.39838639123,0006
69,oof,left_internal_iliac,0.349407979211,0006
70,i2ifc,LPA_br1,6.28714354451,0119
71,i2i3d,LPA_br1,7.06080326337,0119
72,i2i,LPA_br1,5.62047862303,0119
73,drls,LPA_br1,6.74798476507,0119
74,oof,LPA_br1,2.01131330282,0119
75,i2ifc,RPA_br7,1.99610466643,0119
76,i2i3d,RPA_br7,2.7670403764,0119
77,i2i,RPA_br7,2.5447312808,0119
78,drls,RPA_br7,1.83191543502,0119
79,oof,RPA_br7,1.65032883772,0119
80,i2ifc,L_vtbrl_pre,0.562560021877,0171
81,i2i3d,L_vtbrl_pre,0.722279200708,0171
82,i2i,L_vtbrl_pre,0.562560021877,0171
83,drls,L_vtbrl_pre,0.746684531087,0171
84,oof,L_vtbrl_pre,0.705832101529,0171
85,i2ifc,rca3,2.87657591923,cabg11
86,i2i3d,rca3,2.86354906161,cabg11
87,i2i,rca3,3.22626565721,cabg11
88,drls,rca3,2.92529340557,cabg11
89,oof,rca3,2.95277110812,cabg11
90,i2ifc,RPA_br2_br1,0.63543392904,0119
91,i2i,RPA_br2_br1,0.620266255182,0119
92,drls,RPA_br2_br1,0.821115217462,0119
93,oof,RPA_br2_br1,0.866264626877,0119
94,i2ifc,rca,2.66723991133,cabg11
95,i2i3d,rca,2.85884486174,cabg11
96,i2i,rca,1.32221707403,cabg11
97,drls,rca,2.57509555852,cabg11
98,oof,rca,2.48254318886,cabg11
99,i2ifc,knee_right,0.685822827238,0004
100,i2i3d,knee_right,1.6089306522,0004
101,i2i,knee_right,0.685822827238,0004
102,drls,knee_right,0.21923791871,0004
103,oof,knee_right,0.21923791871,0004
104,i2ifc,l_illiac,1.1484375,0144
105,i2i3d,l_illiac,1.0744388979,0144
106,i2i,l_illiac,1.0744388979,0144
107,drls,l_illiac,1.0744388979,0144
108,oof,l_illiac,1.06465200264,0144
109,i2ifc,R_incrd_b8,0.289936798869,0171
110,i2i3d,R_incrd_b8,0.57128240283,0171
111,i2i,R_incrd_b8,0.255968673661,0171
112,drls,R_incrd_b8,0.649271100841,0171
113,oof,R_incrd_b8,0.536694128162,0171
114,i2ifc,disection,1.09174059594,0177
115,i2i3d,disection,1.09806957996,0177
116,i2i,disection,1.12097017754,0177
117,drls,disection,1.2770178252,0177
118,oof,disection,1.02405323839,0177
119,i2ifc,LPA_br6,1.19836231359,0119
120,i2i3d,LPA_br6,1.43022580807,0119
121,i2i,LPA_br6,0.25447312808,0119
122,drls,LPA_br6,1.32083998218,0119
123,oof,LPA_br6,1.18557941669,0119
124,i2ifc,L_incrd_b6,0.235860459439,0171
125,i2i3d,L_incrd_b6,0.437738486888,0171
126,i2i,L_incrd_b6,0.316440012306,0171
127,drls,L_incrd_b6,0.557039181507,0171
128,oof,L_incrd_b6,0.508302243252,0171
129,i2ifc,IMA,0.777255412694,0148
130,i2i3d,IMA,1.12873728191,0148
131,i2i,IMA,0.993447772438,0148
132,drls,IMA,0.885194518701,0148
133,oof,IMA,0.862954194269,0148
